1,-1,Welcome to Term 2! Classes begin Monday April 7.,2025-04-07,System,1
2,-1,Mid-term exams start April 28. Check the timetable.,2025-04-10,Exam,1
3,-1,Fee payment deadline is April 30. Please clear outstanding fees.,2025-04-12,Fee,1
4,-1,Sports Day is scheduled for May 10. All students must participate.,2025-04-14,Sports,1
5,-1,Library hours extended to 5pm on weekdays.,2025-04-15,Library,1
6,7,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
7,8,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
8,8,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
9,9,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
10,10,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
11,11,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
12,11,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
13,12,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
14,13,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
15,14,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
16,14,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
17,15,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
18,16,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
19,17,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
20,17,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
21,18,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
22,19,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
23,20,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
24,20,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
25,21,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
26,22,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
27,23,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
28,23,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
29,24,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
30,25,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
31,26,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
32,26,Absence recorded on 2025-04-09,2025-04-09,Attendance,1
33,27,Fee invoice generated. Amount: 1500.000000 due 2025-04-30,2025-04-07,Fee,1
